<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2020-10-16"><Cube currency="USD" rate="1.1741"/><Cube currency="JPY" rate="123.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.279"/><Cube currency="DKK" rate="7.442"/><Cube currency="GBP" rate="0.90915"/><Cube currency="HUF" rate="364.36"/><Cube currency="PLN" rate="4.5558"/><Cube currency="RON" rate="4.8763"/><Cube currency="SEK" rate="10.3593"/><Cube currency="CHF" rate="1.0721"/><Cube currency="ISK" rate="163.2"/><Cube currency="NOK" rate="10.957"/><Cube currency="HRK" rate="7.582"/><Cube currency="RUB" rate="91.5767"/><Cube currency="TRY" rate="9.33"/><Cube currency="AUD" rate="1.6555"/><Cube currency="BRL" rate="6.6054"/><Cube currency="CAD" rate="1.5497"/><Cube currency="CNY" rate="7.8639"/><Cube currency="HKD" rate="9.0993"/><Cube currency="IDR" rate="17317.86"/><Cube currency="ILS" rate="3.9673"/><Cube currency="INR" rate="86.0715"/><Cube currency="KRW" rate="1341.16"/><Cube currency="MXN" rate="24.872"/><Cube currency="MYR" rate="4.8708"/><Cube currency="NZD" rate="1.7746"/><Cube currency="PHP" rate="57.148"/><Cube currency="SGD" rate="1.5942"/><Cube currency="THB" rate="36.608"/><Cube currency="ZAR" rate="19.3867"/></Cube>
<Cube time="2020-08-06"><Cube currency="USD" rate="1.1843"/><Cube currency="JPY" rate="124.96"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.202"/><Cube currency="DKK" rate="7.45"/><Cube currency="GBP" rate="0.90033"/><Cube currency="HUF" rate="346.23"/><Cube currency="PLN" rate="4.4073"/><Cube currency="RON" rate="4.836"/><Cube currency="SEK" rate="10.3165"/><Cube currency="CHF" rate="1.0759"/><Cube currency="ISK" rate="160.2"/><Cube currency="NOK" rate="10.6538"/><Cube currency="HRK" rate="7.468"/><Cube currency="RUB" rate="86.9321"/><Cube currency="TRY" rate="8.5853"/><Cube currency="AUD" rate="1.6492"/><Cube currency="BRL" rate="6.334"/><Cube currency="CAD" rate="1.5748"/><Cube currency="CNY" rate="8.2325"/><Cube currency="HKD" rate="9.1786"/><Cube currency="IDR" rate="17304"/><Cube currency="ILS" rate="4.0309"/><Cube currency="INR" rate="88.765"/><Cube currency="KRW" rate="1404.99"/><Cube currency="MXN" rate="26.615"/><Cube currency="MYR" rate="4.9604"/><Cube currency="NZD" rate="1.7828"/><Cube currency="PHP" rate="58.136"/><Cube currency="SGD" rate="1.6236"/><Cube currency="THB" rate="36.832"/><Cube currency="ZAR" rate="20.7655"/></Cube>
<Cube time="2020-08-05"><Cube currency="USD" rate="1.1854"/><Cube currency="JPY" rate="125.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.097"/><Cube currency="DKK" rate="7.4508"/><Cube currency="GBP" rate="0.90265"/><Cube currency="HUF" rate="344.5"/><Cube currency="PLN" rate="4.3935"/><Cube currency="RON" rate="4.8345"/><Cube currency="SEK" rate="10.2865"/><Cube currency="CHF" rate="1.077"/><Cube currency="ISK" rate="160.2"/><Cube currency="NOK" rate="10.6585"/><Cube currency="HRK" rate="7.4683"/><Cube currency="RUB" rate="86.3692"/><Cube currency="TRY" rate="8.3311"/><Cube currency="AUD" rate="1.6415"/><Cube currency="BRL" rate="6.2311"/><Cube currency="CAD" rate="1.5703"/><Cube currency="CNY" rate="8.2277"/><Cube currency="HKD" rate="9.1871"/><Cube currency="IDR" rate="17247.57"/><Cube currency="ILS" rate="4.0397"/><Cube currency="INR" rate="88.709"/><Cube currency="KRW" rate="1405.74"/><Cube currency="MXN" rate="26.7125"/><Cube currency="MYR" rate="4.9698"/><Cube currency="NZD" rate="1.7809"/><Cube currency="PHP" rate="58.12"/><Cube currency="SGD" rate="1.6228"/><Cube currency="THB" rate="36.759"/><Cube currency="ZAR" rate="20.4221"/></Cube>
<Cube time="2020-08-04"><Cube currency="USD" rate="1.1765"/><Cube currency="JPY" rate="124.78"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.221"/><Cube currency="DKK" rate="7.4462"/><Cube currency="GBP" rate="0.90335"/><Cube currency="HUF" rate="344.73"/><Cube currency="PLN" rate="4.4055"/><Cube currency="RON" rate="4.8358"/><Cube currency="SEK" rate="10.3025"/><Cube currency="CHF" rate="1.0761"/><Cube currency="ISK" rate="160"/><Cube currency="NOK" rate="10.7568"/><Cube currency="HRK" rate="7.4683"/><Cube currency="RUB" rate="86.7275"/><Cube currency="TRY" rate="8.199"/><Cube currency="AUD" rate="1.6495"/><Cube currency="BRL" rate="6.2743"/><Cube currency="CAD" rate="1.5773"/><Cube currency="CNY" rate="8.2157"/><Cube currency="HKD" rate="9.1179"/><Cube currency="IDR" rate="17276.9"/><Cube currency="ILS" rate="4.0292"/><Cube currency="INR" rate="88.3805"/><Cube currency="KRW" rate="1406.49"/><Cube currency="MXN" rate="26.7401"/><Cube currency="MYR" rate="4.9654"/><Cube currency="NZD" rate="1.7807"/><Cube currency="PHP" rate="57.774"/><Cube currency="SGD" rate="1.6195"/><Cube currency="THB" rate="36.608"/><Cube currency="ZAR" rate="20.4879"/></Cube>
<Cube time="2020-08-03"><Cube currency="USD" rate="1.1726"/><Cube currency="JPY" rate="124.51"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.319"/><Cube currency="DKK" rate="7.4466"/><Cube currency="GBP" rate="0.90013"/><Cube currency="HUF" rate="345.72"/><Cube currency="PLN" rate="4.4201"/><Cube currency="RON" rate="4.8355"/><Cube currency="SEK" rate="10.2958"/><Cube currency="CHF" rate="1.0784"/><Cube currency="ISK" rate="160"/><Cube currency="NOK" rate="10.7188"/><Cube currency="HRK" rate="7.4755"/><Cube currency="RUB" rate="86.6018"/><Cube currency="TRY" rate="8.1864"/><Cube currency="AUD" rate="1.6508"/><Cube currency="BRL" rate="6.1375"/><Cube currency="CAD" rate="1.5755"/><Cube currency="CNY" rate="8.19"/><Cube currency="HKD" rate="9.0882"/><Cube currency="IDR" rate="17254"/><Cube currency="ILS" rate="4.0056"/><Cube currency="INR" rate="88.1805"/><Cube currency="KRW" rate="1401.26"/><Cube currency="MXN" rate="26.269"/><Cube currency="MYR" rate="4.9501"/><Cube currency="NZD" rate="1.7701"/><Cube currency="PHP" rate="57.579"/><Cube currency="SGD" rate="1.6147"/><Cube currency="THB" rate="36.644"/><Cube currency="ZAR" rate="20.2777"/></Cube>
<Cube time="2020-07-31"><Cube currency="USD" rate="1.1848"/><Cube currency="JPY" rate="124.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.175"/><Cube currency="DKK" rate="7.4442"/><Cube currency="GBP" rate="0.90053"/><Cube currency="HUF" rate="344.95"/><Cube currency="PLN" rate="4.4034"/><Cube currency="RON" rate="4.8315"/><Cube currency="SEK" rate="10.2835"/><Cube currency="CHF" rate="1.0769"/><Cube currency="ISK" rate="160"/><Cube currency="NOK" rate="10.7323"/><Cube currency="HRK" rate="7.4815"/><Cube currency="RUB" rate="87.69"/><Cube currency="TRY" rate="8.2595"/><Cube currency="AUD" rate="1.6488"/><Cube currency="BRL" rate="6.1219"/><Cube currency="CAD" rate="1.5898"/><Cube currency="CNY" rate="8.2637"/><Cube currency="HKD" rate="9.1825"/><Cube currency="IDR" rate="17364"/><Cube currency="ILS" rate="4.0312"/><Cube currency="INR" rate="88.6355"/><Cube currency="KRW" rate="1409.56"/><Cube currency="MXN" rate="26.278"/><Cube currency="MYR" rate="5.023"/><Cube currency="NZD" rate="1.7771"/><Cube currency="PHP" rate="58.124"/><Cube currency="SGD" rate="1.6245"/><Cube currency="THB" rate="36.948"/><Cube currency="ZAR" rate="20.096"/></Cube>
<Cube time="2020-07-30"><Cube currency="USD" rate="1.1743"/><Cube currency="JPY" rate="123.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.248"/><Cube currency="DKK" rate="7.4426"/><Cube currency="GBP" rate="0.90268"/><Cube currency="HUF" rate="345.6"/><Cube currency="PLN" rate="4.408"/><Cube currency="RON" rate="4.8318"/><Cube currency="SEK" rate="10.3068"/><Cube currency="CHF" rate="1.0744"/><Cube currency="ISK" rate="159.2"/><Cube currency="NOK" rate="10.7213"/><Cube currency="HRK" rate="7.488"/><Cube currency="RUB" rate="86.6233"/><Cube currency="TRY" rate="8.1978"/><Cube currency="AUD" rate="1.6446"/><Cube currency="BRL" rate="6.1189"/><Cube currency="CAD" rate="1.5771"/><Cube currency="CNY" rate="8.224"/><Cube currency="HKD" rate="9.1011"/><Cube currency="IDR" rate="17144.78"/><Cube currency="ILS" rate="3.9947"/><Cube currency="INR" rate="87.94"/><Cube currency="KRW" rate="1404.16"/><Cube currency="MXN" rate="26.0101"/><Cube currency="MYR" rate="4.9784"/><Cube currency="NZD" rate="1.7727"/><Cube currency="PHP" rate="57.682"/><Cube currency="SGD" rate="1.6161"/><Cube currency="THB" rate="36.92"/><Cube currency="ZAR" rate="19.707"/></Cube>
<Cube time="2020-07-29"><Cube currency="USD" rate="1.1725"/><Cube currency="JPY" rate="123.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.291"/><Cube currency="DKK" rate="7.4427"/><Cube currency="GBP" rate="0.90385"/><Cube currency="HUF" rate="347.67"/><Cube currency="PLN" rate="4.4194"/><Cube currency="RON" rate="4.8345"/><Cube currency="SEK" rate="10.287"/><Cube currency="CHF" rate="1.0766"/><Cube currency="ISK" rate="159"/><Cube currency="NOK" rate="10.6573"/><Cube currency="HRK" rate="7.494"/><Cube currency="RUB" rate="84.9125"/><Cube currency="TRY" rate="8.1748"/><Cube currency="AUD" rate="1.6348"/><Cube currency="BRL" rate="6.0149"/><Cube currency="CAD" rate="1.5665"/><Cube currency="CNY" rate="8.2067"/><Cube currency="HKD" rate="9.0869"/><Cube currency="IDR" rate="17042.29"/><Cube currency="ILS" rate="3.9985"/><Cube currency="INR" rate="87.694"/><Cube currency="KRW" rate="1400.22"/><Cube currency="MXN" rate="25.631"/><Cube currency="MYR" rate="4.9755"/><Cube currency="NZD" rate="1.764"/><Cube currency="PHP" rate="57.538"/><Cube currency="SGD" rate="1.6142"/><Cube currency="THB" rate="36.899"/><Cube currency="ZAR" rate="19.3269"/></Cube>
<Cube time="2020-07-28"><Cube currency="USD" rate="1.1717"/><Cube currency="JPY" rate="123.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.251"/><Cube currency="DKK" rate="7.4429"/><Cube currency="GBP" rate="0.90968"/><Cube currency="HUF" rate="346.98"/><Cube currency="PLN" rate="4.4054"/><Cube currency="RON" rate="4.8355"/><Cube currency="SEK" rate="10.282"/><Cube currency="CHF" rate="1.0758"/><Cube currency="ISK" rate="158.6"/><Cube currency="NOK" rate="10.694"/><Cube currency="HRK" rate="7.507"/><Cube currency="RUB" rate="84.8413"/><Cube currency="TRY" rate="8.1283"/><Cube currency="AUD" rate="1.6412"/><Cube currency="BRL" rate="6.065"/><Cube currency="CAD" rate="1.5693"/><Cube currency="CNY" rate="8.2041"/><Cube currency="HKD" rate="9.081"/><Cube currency="IDR" rate="17030.66"/><Cube currency="ILS" rate="4.0021"/><Cube currency="INR" rate="87.714"/><Cube currency="KRW" rate="1406.13"/><Cube currency="MXN" rate="25.8438"/><Cube currency="MYR" rate="4.9827"/><Cube currency="NZD" rate="1.763"/><Cube currency="PHP" rate="57.664"/><Cube currency="SGD" rate="1.6168"/><Cube currency="THB" rate="36.92"/><Cube currency="ZAR" rate="19.4315"/></Cube>
<Cube time="2020-07-27"><Cube currency="USD" rate="1.176"/><Cube currency="JPY" rate="123.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.193"/><Cube currency="DKK" rate="7.4436"/><Cube currency="GBP" rate="0.9134"/><Cube currency="HUF" rate="345.91"/><Cube currency="PLN" rate="4.4016"/><Cube currency="RON" rate="4.8303"/><Cube currency="SEK" rate="10.2678"/><Cube currency="CHF" rate="1.0838"/><Cube currency="ISK" rate="158.4"/><Cube currency="NOK" rate="10.6683"/><Cube currency="HRK" rate="7.5163"/><Cube currency="RUB" rate="84.0682"/><Cube currency="TRY" rate="8.0552"/><Cube currency="AUD" rate="1.6472"/><Cube currency="BRL" rate="6.0919"/><Cube currency="CAD" rate="1.5729"/><Cube currency="CNY" rate="8.2344"/><Cube currency="HKD" rate="9.1154"/><Cube currency="IDR" rate="17075.52"/><Cube currency="ILS" rate="4.0143"/><Cube currency="INR" rate="87.885"/><Cube currency="KRW" rate="1407.15"/><Cube currency="MXN" rate="26.0083"/><Cube currency="MYR" rate="5.0009"/><Cube currency="NZD" rate="1.7605"/><Cube currency="PHP" rate="57.817"/><Cube currency="SGD" rate="1.6216"/><Cube currency="THB" rate="37.05"/><Cube currency="ZAR" rate="19.338"/></Cube>
<Cube time="2020-07-24"><Cube currency="USD" rate="1.1608"/><Cube currency="JPY" rate="123.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.268"/><Cube currency="DKK" rate="7.4438"/><Cube currency="GBP" rate="0.90985"/><Cube currency="HUF" rate="346.98"/><Cube currency="PLN" rate="4.4046"/><Cube currency="RON" rate="4.8325"/><Cube currency="SEK" rate="10.269"/><Cube currency="CHF" rate="1.073"/><Cube currency="ISK" rate="157.8"/><Cube currency="NOK" rate="10.6953"/><Cube currency="HRK" rate="7.517"/><Cube currency="RUB" rate="83.3938"/><Cube currency="TRY" rate="7.9496"/><Cube currency="AUD" rate="1.6376"/><Cube currency="BRL" rate="6.0777"/><Cube currency="CAD" rate="1.5578"/><Cube currency="CNY" rate="8.1453"/><Cube currency="HKD" rate="8.9978"/><Cube currency="IDR" rate="16982"/><Cube currency="ILS" rate="3.9642"/><Cube currency="INR" rate="86.866"/><Cube currency="KRW" rate="1396.83"/><Cube currency="MXN" rate="26.0804"/><Cube currency="MYR" rate="4.9502"/><Cube currency="NZD" rate="1.7506"/><Cube currency="PHP" rate="57.316"/><Cube currency="SGD" rate="1.6083"/><Cube currency="THB" rate="36.821"/><Cube currency="ZAR" rate="19.435"/></Cube>
<Cube time="2020-07-23"><Cube currency="USD" rate="1.1569"/><Cube currency="JPY" rate="123.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.342"/><Cube currency="DKK" rate="7.4429"/><Cube currency="GBP" rate="0.91195"/><Cube currency="HUF" rate="347.31"/><Cube currency="PLN" rate="4.4141"/><Cube currency="RON" rate="4.8355"/><Cube currency="SEK" rate="10.264"/><Cube currency="CHF" rate="1.0731"/><Cube currency="ISK" rate="157.8"/><Cube currency="NOK" rate="10.6073"/><Cube currency="HRK" rate="7.5215"/><Cube currency="RUB" rate="82.5723"/><Cube currency="TRY" rate="7.9229"/><Cube currency="AUD" rate="1.6246"/><Cube currency="BRL" rate="5.9524"/><Cube currency="CAD" rate="1.5486"/><Cube currency="CNY" rate="8.1057"/><Cube currency="HKD" rate="8.9676"/><Cube currency="IDR" rate="16948"/><Cube currency="ILS" rate="3.956"/><Cube currency="INR" rate="86.577"/><Cube currency="KRW" rate="1389.31"/><Cube currency="MXN" rate="25.9685"/><Cube currency="MYR" rate="4.9267"/><Cube currency="NZD" rate="1.7384"/><Cube currency="PHP" rate="57.202"/><Cube currency="SGD" rate="1.6033"/><Cube currency="THB" rate="36.685"/><Cube currency="ZAR" rate="19.2203"/></Cube>
<Cube time="2020-07-22"><Cube currency="USD" rate="1.1578"/><Cube currency="JPY" rate="123.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.365"/><Cube currency="DKK" rate="7.4442"/><Cube currency="GBP" rate="0.91123"/><Cube currency="HUF" rate="349.27"/><Cube currency="PLN" rate="4.4288"/><Cube currency="RON" rate="4.8413"/><Cube currency="SEK" rate="10.2415"/><Cube currency="CHF" rate="1.0785"/><Cube currency="ISK" rate="157.8"/><Cube currency="NOK" rate="10.5343"/><Cube currency="HRK" rate="7.522"/><Cube currency="RUB" rate="81.9588"/><Cube currency="TRY" rate="7.9299"/><Cube currency="AUD" rate="1.6139"/><Cube currency="BRL" rate="5.992"/><Cube currency="CAD" rate="1.554"/><Cube currency="CNY" rate="8.0999"/><Cube currency="HKD" rate="8.9741"/><Cube currency="IDR" rate="16867.99"/><Cube currency="ILS" rate="3.9621"/><Cube currency="INR" rate="86.288"/><Cube currency="KRW" rate="1384.38"/><Cube currency="MXN" rate="25.8715"/><Cube currency="MYR" rate="4.9235"/><Cube currency="NZD" rate="1.7328"/><Cube currency="PHP" rate="57.11"/><Cube currency="SGD" rate="1.6015"/><Cube currency="THB" rate="36.546"/><Cube currency="ZAR" rate="18.952"/></Cube>
<Cube time="2020-07-21"><Cube currency="USD" rate="1.1443"/><Cube currency="JPY" rate="122.7"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.429"/><Cube currency="DKK" rate="7.4449"/><Cube currency="GBP" rate="0.90055"/><Cube currency="HUF" rate="350.64"/><Cube currency="PLN" rate="4.4362"/><Cube currency="RON" rate="4.8392"/><Cube currency="SEK" rate="10.239"/><Cube currency="CHF" rate="1.074"/><Cube currency="ISK" rate="159.3"/><Cube currency="NOK" rate="10.4933"/><Cube currency="HRK" rate="7.53"/><Cube currency="RUB" rate="81.0833"/><Cube currency="TRY" rate="7.8369"/><Cube currency="AUD" rate="1.6154"/><Cube currency="BRL" rate="6.0416"/><Cube currency="CAD" rate="1.5399"/><Cube currency="CNY" rate="7.9982"/><Cube currency="HKD" rate="8.8704"/><Cube currency="IDR" rate="16830"/><Cube currency="ILS" rate="3.9202"/><Cube currency="INR" rate="85.3805"/><Cube currency="KRW" rate="1367.96"/><Cube currency="MXN" rate="25.591"/><Cube currency="MYR" rate="4.8764"/><Cube currency="NZD" rate="1.7305"/><Cube currency="PHP" rate="56.455"/><Cube currency="SGD" rate="1.5891"/><Cube currency="THB" rate="36.194"/><Cube currency="ZAR" rate="18.8806"/></Cube>
<Cube time="2020-07-20"><Cube currency="USD" rate="1.1448"/><Cube currency="JPY" rate="122.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.598"/><Cube currency="DKK" rate="7.448"/><Cube currency="GBP" rate="0.90575"/><Cube currency="HUF" rate="352.56"/><Cube currency="PLN" rate="4.4592"/><Cube currency="RON" rate="4.8418"/><Cube currency="SEK" rate="10.301"/><Cube currency="CHF" rate="1.0736"/><Cube currency="ISK" rate="160.2"/><Cube currency="NOK" rate="10.606"/><Cube currency="HRK" rate="7.534"/><Cube currency="RUB" rate="81.875"/><Cube currency="TRY" rate="7.8508"/><Cube currency="AUD" rate="1.6359"/><Cube currency="BRL" rate="6.148"/><Cube currency="CAD" rate="1.5532"/><Cube currency="CNY" rate="7.9992"/><Cube currency="HKD" rate="8.8744"/><Cube currency="IDR" rate="16925.87"/><Cube currency="ILS" rate="3.9279"/><Cube currency="INR" rate="85.6355"/><Cube currency="KRW" rate="1377.07"/><Cube currency="MXN" rate="25.8217"/><Cube currency="MYR" rate="4.8797"/><Cube currency="NZD" rate="1.7435"/><Cube currency="PHP" rate="56.5"/><Cube currency="SGD" rate="1.5909"/><Cube currency="THB" rate="36.376"/><Cube currency="ZAR" rate="19.1409"/></Cube></Cube></gesmes:Envelope>
